Irradiance,Temp,Total_System_Power
300.67,29.2,59.53
228.31,30.21,45.2
268.09,30.97,53.08
254.25,29.23,50.34
234.34,29.86,46.4
172.18,29.67,34.09
208.75,28.96,41.33
238.99,29.55,47.32
228.92,29.29,45.33
160.68,29.51,31.81
147.65,28.77,29.24
172.36,29.7,34.13
221.47,28.94,43.85
136.49,28.54,27.02
241.83,28.49,47.88
156.68,28.78,31.02
175.57,29.35,34.76
163.94,29.06,32.46
174.07,28.75,34.47
172.54,28.5,34.16
162.62,28.86,32.2
139.38,28.11,27.6
176.45,29.09,34.94
153.08,28.26,30.31
135.34,28.17,26.8
118.75,29.11,23.51
111.7,28.94,22.12
104.64,28.14,20.72
136.44,28.36,27.01
88.22,27.84,17.47
55.94,28.16,11.08
96.23,28.31,19.05
138.36,27.89,27.4
92.43,28.38,18.3
106.15,27.98,21.02
84.14,28.39,16.66
136.89,28.23,27.1
43.86,27.83,8.68
53.5,28.27,10.59
93.82,28.35,18.58
65.64,27.92,13.0
86.8,28.33,17.19
116.74,27.91,23.11
57.38,27.66,11.36
26.95,26.95,5.34
0.0,27.67,0.0
0.45,27.0,0.09
0.0,27.63,0.0
27.49,27.39,5.44
41.81,27.67,8.28
21.26,27.14,4.21
7.55,26.88,1.49
13.22,27.45,2.62
2.02,27.44,0.4
39.11,27.23,7.74
0.0,21.86,0.0
0.0,22.05,0.0
0.0,21.86,0.0
0.0,21.88,0.0
0.0,21.81,0.0
0.0,21.81,0.0
0.0,21.77,0.0
0.0,22.0,0.0
0.0,21.69,0.0
0.0,21.7,0.0
0.0,22.01,0.0
0.0,22.06,0.0
0.0,22.16,0.0
0.0,21.82,0.0
0.0,21.65,0.0
0.0,21.89,0.0
0.0,21.96,0.0
0.0,21.89,0.0
0.0,22.01,0.0
0.0,22.02,0.0
0.0,22.02,0.0
0.0,22.14,0.0
0.0,22.39,0.0
0.0,21.84,0.0
0.0,21.67,0.0
0.0,21.97,0.0
0.0,22.23,0.0
0.0,21.78,0.0
0.0,21.88,0.0
0.0,22.26,0.0
0.0,21.87,0.0
0.0,21.76,0.0
0.0,22.01,0.0
0.0,21.83,0.0
0.0,22.2,0.0
0.0,22.17,0.0
0.0,21.91,0.0
0.0,21.67,0.0
0.0,21.87,0.0
0.0,21.95,0.0
0.0,21.9,0.0
0.0,22.18,0.0
0.0,22.11,0.0
0.0,21.75,0.0
0.0,22.23,0.0
0.0,21.96,0.0
0.0,21.9,0.0
0.0,21.88,0.0
0.0,21.83,0.0
0.0,21.71,0.0
0.0,21.66,0.0
0.0,22.21,0.0
0.0,22.19,0.0
0.0,22.23,0.0
0.0,22.0,0.0
0.0,21.69,0.0
0.0,22.2,0.0
0.0,21.9,0.0
0.0,21.96,0.0
0.0,22.07,0.0
0.0,22.11,0.0
0.0,21.84,0.0
0.0,22.21,0.0
0.0,22.2,0.0
0.0,21.81,0.0
0.0,22.0,0.0
0.0,22.34,0.0
0.0,22.08,0.0
0.0,21.97,0.0
0.0,21.95,0.0
0.0,22.11,0.0
0.0,21.92,0.0
0.0,22.02,0.0
0.0,21.9,0.0
0.0,22.33,0.0
0.0,21.71,0.0
0.0,22.35,0.0
0.0,21.98,0.0
0.0,22.16,0.0
0.0,22.06,0.0
0.0,21.76,0.0
0.0,21.79,0.0
0.0,22.05,0.0
0.0,22.08,0.0
0.0,22.02,0.0
0.0,21.83,0.0
0.0,21.78,0.0
0.0,22.14,0.0
0.0,21.79,0.0
0.0,21.86,0.0
0.0,22.17,0.0
0.0,22.03,0.0
0.0,21.94,0.0
0.0,21.82,0.0
0.0,21.83,0.0
0.0,21.94,0.0
0.0,22.03,0.0
0.0,21.98,0.0
0.0,21.88,0.0
0.0,21.97,0.0
0.0,21.91,0.0
0.0,22.25,0.0
0.0,21.94,0.0
0.0,21.91,0.0
0.0,22.27,0.0
0.0,21.6,0.0
0.0,22.05,0.0
0.0,21.98,0.0
0.0,22.0,0.0
0.0,22.26,0.0
0.0,22.12,0.0
0.0,22.2,0.0
0.0,22.32,0.0
0.0,22.31,0.0
0.0,22.19,0.0
0.0,22.03,0.0
0.0,22.01,0.0
0.0,22.01,0.0
0.0,21.95,0.0
0.0,22.41,0.0
0.0,22.11,0.0
0.0,21.76,0.0
0.0,22.0,0.0
0.0,22.07,0.0
0.0,21.89,0.0
0.0,22.25,0.0
0.0,21.67,0.0
0.0,22.11,0.0
0.0,21.78,0.0
0.0,21.98,0.0
0.0,22.49,0.0
0.0,22.17,0.0
0.0,21.87,0.0
0.0,22.06,0.0
0.0,22.3,0.0
0.0,22.16,0.0
0.0,21.8,0.0
0.0,22.53,0.0
0.0,21.71,0.0
0.0,21.92,0.0
0.0,21.9,0.0
0.0,22.02,0.0
0.0,21.89,0.0
0.0,22.27,0.0
0.0,21.85,0.0
0.0,22.27,0.0
0.0,21.88,0.0
0.0,22.05,0.0
0.0,21.87,0.0
0.0,21.86,0.0
0.0,22.2,0.0
0.0,21.85,0.0
0.0,21.62,0.0
0.0,21.93,0.0
0.0,21.94,0.0
0.0,21.96,0.0
0.0,22.01,0.0
0.0,22.01,0.0
0.0,21.75,0.0
0.0,21.93,0.0
0.0,21.7,0.0
0.0,21.92,0.0
0.0,22.03,0.0
0.0,21.75,0.0
0.0,22.08,0.0
0.0,21.85,0.0
0.0,22.11,0.0
0.0,22.21,0.0
0.0,21.99,0.0
0.0,21.83,0.0
0.0,21.8,0.0
0.0,21.92,0.0
0.0,21.88,0.0
0.0,22.04,0.0
0.0,21.8,0.0
0.0,21.92,0.0
0.0,22.03,0.0
0.0,22.05,0.0
0.0,22.05,0.0
0.0,21.96,0.0
0.0,21.76,0.0
0.0,22.46,0.0
0.0,21.76,0.0
0.0,21.97,0.0
0.0,22.19,0.0
0.0,22.07,0.0
0.0,21.99,0.0
0.0,22.08,0.0
0.0,22.0,0.0
0.0,21.84,0.0
0.0,22.13,0.0
0.0,22.58,0.0
0.0,22.39,0.0
0.0,22.25,0.0
0.0,21.94,0.0
0.0,21.72,0.0
0.0,22.18,0.0
0.0,21.49,0.0
0.0,21.75,0.0
0.0,22.19,0.0
0.0,21.86,0.0
0.0,21.89,0.0
0.0,22.09,0.0
0.0,21.58,0.0
0.0,22.34,0.0
0.0,22.07,0.0
0.0,22.28,0.0
0.0,21.8,0.0
0.0,22.2,0.0
0.0,21.84,0.0
0.0,21.99,0.0
0.0,22.17,0.0
0.0,21.87,0.0
0.0,21.92,0.0
0.0,22.1,0.0
0.0,21.91,0.0
0.0,21.98,0.0
0.0,21.93,0.0
0.0,22.26,0.0
0.0,21.97,0.0
0.0,22.07,0.0
0.0,21.79,0.0
0.0,22.0,0.0
0.0,22.24,0.0
0.0,22.22,0.0
0.0,21.59,0.0
0.0,22.18,0.0
0.0,21.96,0.0
0.0,22.03,0.0
0.0,22.08,0.0
0.0,22.32,0.0
0.0,22.2,0.0
0.0,21.87,0.0
0.0,22.21,0.0
0.0,22.27,0.0
0.0,21.77,0.0
0.0,21.64,0.0
0.0,22.19,0.0
0.0,21.96,0.0
0.0,21.87,0.0
0.0,21.91,0.0
0.0,22.1,0.0
0.0,22.08,0.0
0.0,22.16,0.0
0.0,21.93,0.0
0.0,21.93,0.0
0.0,22.19,0.0
0.0,22.23,0.0
0.0,22.09,0.0
0.0,22.24,0.0
0.0,21.88,0.0
0.0,21.97,0.0
0.0,22.0,0.0
0.0,21.95,0.0
0.0,22.09,0.0
0.0,22.09,0.0
0.0,21.69,0.0
0.0,21.79,0.0
0.0,21.84,0.0
0.0,21.96,0.0
0.0,21.98,0.0
0.0,22.18,0.0
0.0,21.52,0.0
0.0,22.04,0.0
0.0,22.32,0.0
0.0,21.95,0.0
0.0,22.26,0.0
0.0,22.17,0.0
0.0,22.07,0.0
0.0,22.16,0.0
0.0,21.86,0.0
0.0,22.15,0.0
0.0,22.16,0.0
0.0,22.26,0.0
0.0,21.96,0.0
0.0,21.88,0.0
0.0,22.07,0.0
0.0,22.28,0.0
0.0,21.88,0.0
0.0,21.83,0.0
0.0,22.12,0.0
0.0,21.71,0.0
0.0,22.06,0.0
0.0,21.74,0.0
0.0,21.95,0.0
0.0,21.69,0.0
0.0,21.88,0.0
0.0,22.09,0.0
0.0,22.03,0.0
0.0,22.31,0.0
0.0,21.98,0.0
0.0,21.84,0.0
0.0,21.85,0.0
0.0,22.61,0.0
0.0,22.42,0.0
0.0,22.04,0.0
0.0,22.19,0.0
0.0,22.14,0.0
0.0,22.39,0.0
0.0,21.91,0.0
0.0,21.87,0.0
0.0,22.16,0.0
0.0,22.06,0.0
0.0,22.05,0.0
0.0,21.97,0.0
0.0,22.13,0.0
0.0,22.02,0.0
0.0,22.07,0.0
0.0,21.66,0.0
0.0,22.07,0.0
0.0,21.81,0.0
0.0,22.26,0.0
0.0,21.84,0.0
0.0,22.05,0.0
0.0,22.18,0.0
0.0,22.01,0.0
0.0,22.04,0.0
0.0,21.82,0.0
0.0,22.36,0.0
0.0,22.01,0.0
0.0,21.68,0.0
0.0,21.57,0.0
0.0,22.12,0.0
0.0,22.03,0.0
0.0,22.15,0.0
0.0,21.83,0.0
0.0,22.34,0.0
0.0,21.86,0.0
0.0,21.88,0.0
0.0,22.2,0.0
0.0,22.03,0.0
0.0,22.01,0.0
0.0,22.09,0.0
0.0,22.0,0.0
0.0,21.88,0.0
0.0,22.04,0.0
0.0,21.65,0.0
0.0,21.94,0.0
0.0,21.77,0.0
0.0,21.87,0.0
0.0,22.24,0.0
0.0,21.85,0.0
0.0,21.63,0.0
0.0,21.8,0.0
0.0,22.06,0.0
0.0,22.12,0.0
0.0,22.2,0.0
0.0,21.74,0.0
0.0,21.65,0.0
0.0,22.0,0.0
0.0,22.03,0.0
0.0,21.83,0.0
0.0,22.33,0.0
0.0,22.15,0.0
0.0,21.87,0.0
0.0,21.86,0.0
0.0,22.43,0.0
0.0,21.95,0.0
0.0,21.86,0.0
0.0,22.06,0.0
0.0,21.87,0.0
0.0,21.79,0.0
0.0,21.91,0.0
0.0,22.18,0.0
0.0,21.96,0.0
0.0,22.01,0.0
0.0,21.73,0.0
0.0,22.04,0.0
0.0,21.88,0.0
0.0,22.32,0.0
0.0,21.84,0.0
0.0,22.49,0.0
0.0,21.67,0.0
0.0,22.22,0.0
0.0,21.95,0.0
0.0,22.08,0.0
0.0,21.92,0.0
0.0,21.64,0.0
0.0,22.11,0.0
0.0,21.29,0.0
0.0,21.78,0.0
0.0,21.75,0.0
0.0,22.06,0.0
0.0,22.2,0.0
0.0,22.06,0.0
0.0,21.85,0.0
0.0,21.72,0.0
0.0,21.87,0.0
0.0,21.97,0.0
0.0,22.0,0.0
0.0,22.13,0.0
0.0,22.06,0.0
0.0,21.9,0.0
0.0,21.89,0.0
0.0,22.1,0.0
0.0,21.64,0.0
0.0,21.79,0.0
0.0,22.4,0.0
0.0,22.23,0.0
0.0,21.65,0.0
0.0,21.98,0.0
0.0,21.68,0.0
0.0,22.05,0.0
0.0,22.12,0.0
0.0,21.92,0.0
0.0,21.75,0.0
0.0,22.1,0.0
0.0,22.15,0.0
0.0,21.79,0.0
0.0,22.2,0.0
0.0,21.89,0.0
0.0,22.05,0.0
0.0,22.27,0.0
0.0,21.94,0.0
0.0,21.89,0.0
0.0,22.01,0.0
0.0,22.21,0.0
0.0,22.07,0.0
0.0,22.06,0.0
0.0,21.99,0.0
0.0,22.16,0.0
0.0,22.48,0.0
0.0,22.27,0.0
0.0,21.89,0.0
0.0,22.1,0.0
0.0,21.6,0.0
0.0,21.98,0.0
0.0,21.99,0.0
0.0,21.87,0.0
0.0,22.23,0.0
0.0,22.28,0.0
0.0,21.89,0.0
0.0,21.96,0.0
0.0,22.15,0.0
0.0,22.14,0.0
0.0,21.44,0.0
0.0,21.96,0.0
0.0,22.12,0.0
0.0,21.72,0.0
0.0,21.87,0.0
0.0,21.91,0.0
0.0,22.38,0.0
0.0,22.01,0.0
0.0,21.78,0.0
0.0,21.84,0.0
0.0,21.96,0.0
0.0,21.82,0.0
0.0,22.08,0.0
0.0,22.11,0.0
0.0,22.14,0.0
0.0,22.39,0.0
0.0,22.14,0.0
0.0,22.0,0.0
0.0,22.11,0.0
0.0,21.91,0.0
0.0,22.22,0.0
0.0,21.84,0.0
0.0,21.89,0.0
0.0,22.13,0.0
0.0,22.0,0.0
0.0,22.17,0.0
0.0,21.72,0.0
0.0,21.84,0.0
0.0,22.03,0.0
0.0,22.18,0.0
0.0,21.75,0.0
0.0,21.86,0.0
0.0,22.01,0.0
0.0,22.34,0.0
0.0,21.82,0.0
0.0,22.0,0.0
0.0,22.17,0.0
0.0,22.12,0.0
0.0,22.03,0.0
0.0,22.1,0.0
0.0,22.08,0.0
0.0,21.57,0.0
0.0,21.76,0.0
0.0,22.01,0.0
0.0,22.05,0.0
0.0,21.88,0.0
0.0,22.18,0.0
0.0,21.94,0.0
0.0,22.25,0.0
0.0,21.99,0.0
0.0,21.88,0.0
0.0,22.22,0.0
0.0,22.05,0.0
0.0,21.79,0.0
0.0,21.8,0.0
0.0,22.35,0.0
0.0,21.95,0.0
0.0,22.05,0.0
0.0,22.43,0.0
0.0,21.78,0.0
0.0,21.85,0.0
0.0,22.33,0.0
0.0,22.16,0.0
0.0,21.65,0.0
0.0,22.13,0.0
0.0,22.09,0.0
0.0,21.96,0.0
0.0,21.66,0.0
0.0,22.14,0.0
0.0,22.2,0.0
0.0,22.13,0.0
0.0,21.76,0.0
0.0,22.12,0.0
0.0,22.14,0.0
0.0,21.98,0.0
0.0,21.86,0.0
0.0,21.99,0.0
0.0,21.87,0.0
0.0,22.25,0.0
0.0,21.97,0.0
0.0,21.67,0.0
0.0,22.25,0.0
0.0,21.37,0.0
0.0,21.99,0.0
0.0,21.93,0.0
0.0,21.79,0.0
0.0,22.07,0.0
0.0,22.04,0.0
0.0,22.27,0.0
0.0,22.28,0.0
0.0,21.87,0.0
0.0,21.95,0.0
0.0,21.99,0.0
0.0,21.74,0.0
0.0,21.36,0.0
0.0,21.82,0.0
0.0,22.01,0.0
0.0,21.99,0.0
0.0,21.86,0.0
0.0,22.0,0.0
0.0,22.04,0.0
0.0,22.29,0.0
0.0,21.88,0.0
0.0,22.03,0.0
0.0,22.09,0.0
0.0,21.84,0.0
0.0,22.15,0.0
0.0,21.63,0.0
0.0,21.84,0.0
0.0,21.9,0.0
0.0,22.39,0.0
0.0,21.62,0.0
0.0,21.97,0.0
0.0,22.29,0.0
0.0,21.93,0.0
0.0,21.91,0.0
0.0,22.11,0.0
0.0,21.98,0.0
0.0,22.03,0.0
0.0,21.92,0.0
0.0,21.84,0.0
0.0,22.08,0.0
0.0,21.76,0.0
0.0,21.84,0.0
0.0,22.08,0.0
0.0,21.96,0.0
0.0,21.81,0.0
0.0,22.21,0.0
0.0,21.9,0.0
0.0,22.32,0.0
0.0,22.13,0.0
0.0,21.89,0.0
0.0,21.89,0.0
0.0,21.68,0.0
0.0,22.05,0.0
0.0,21.75,0.0
0.0,21.85,0.0
0.0,22.04,0.0
0.0,22.04,0.0
0.0,22.12,0.0
0.0,22.16,0.0
0.0,21.83,0.0
0.0,21.51,0.0
0.0,22.15,0.0
0.0,21.96,0.0
0.0,22.07,0.0
0.0,21.61,0.0
0.0,21.91,0.0
0.0,22.16,0.0
0.0,22.2,0.0
0.0,22.15,0.0
0.0,22.08,0.0
0.0,22.13,0.0
0.0,21.96,0.0
0.0,22.31,0.0
0.0,22.04,0.0
0.0,22.07,0.0
0.0,21.97,0.0
0.0,22.04,0.0
0.0,21.93,0.0
0.0,21.69,0.0
0.0,22.12,0.0
0.0,21.84,0.0
0.0,22.07,0.0
0.0,21.78,0.0
0.0,21.94,0.0
0.0,22.11,0.0
0.0,22.0,0.0
0.0,22.06,0.0
0.0,21.9,0.0
0.0,21.82,0.0
0.0,22.18,0.0
0.0,22.28,0.0
0.0,21.96,0.0
0.0,21.88,0.0
0.0,22.04,0.0
0.0,22.01,0.0
0.0,21.54,0.0
0.0,22.5,0.0
0.0,22.18,0.0
0.0,21.5,0.0
0.0,22.15,0.0
0.0,22.08,0.0
0.0,21.93,0.0
0.0,21.96,0.0
0.0,22.0,0.0
0.0,21.97,0.0
0.0,22.18,0.0
0.0,22.42,0.0
0.0,21.95,0.0
0.0,21.89,0.0
0.0,21.73,0.0
0.0,21.81,0.0
0.0,21.9,0.0
0.0,21.68,0.0
0.0,22.22,0.0
0.0,22.02,0.0
0.0,22.59,0.0
0.0,22.0,0.0
0.0,22.29,0.0
0.0,22.09,0.0
0.0,21.79,0.0
0.0,22.02,0.0
0.0,22.02,0.0
0.0,22.24,0.0
0.0,22.2,0.0
0.0,22.14,0.0
0.0,21.62,0.0
0.0,21.98,0.0
0.0,22.26,0.0
0.0,21.8,0.0
0.0,21.89,0.0
0.0,21.81,0.0
0.0,22.01,0.0
0.0,22.17,0.0
0.0,22.0,0.0
0.0,22.35,0.0
0.0,22.15,0.0
0.0,21.87,0.0
0.0,21.76,0.0
0.0,21.9,0.0
0.0,22.13,0.0
0.0,21.9,0.0
0.0,21.9,0.0
0.0,22.02,0.0
0.0,22.19,0.0
0.0,22.06,0.0
0.0,21.77,0.0
0.0,21.98,0.0
0.0,21.94,0.0
0.0,22.17,0.0
0.0,21.8,0.0
0.0,21.81,0.0
0.0,22.03,0.0
0.0,21.92,0.0
0.0,21.83,0.0
0.0,21.96,0.0
0.0,22.0,0.0
0.0,21.99,0.0
0.0,22.13,0.0
0.0,22.3,0.0
0.0,22.08,0.0
0.0,22.34,0.0
0.0,22.11,0.0
0.0,22.05,0.0
0.0,22.53,0.0
0.0,22.48,0.0
0.0,21.57,0.0
0.0,21.72,0.0
0.0,21.8,0.0
0.0,21.87,0.0
0.0,22.41,0.0
0.0,21.81,0.0
0.0,21.63,0.0
0.0,21.8,0.0
0.0,21.77,0.0
0.0,21.83,0.0
0.0,21.99,0.0
0.0,21.8,0.0
0.0,22.08,0.0
0.0,22.24,0.0
0.0,21.76,0.0
0.0,21.68,0.0
0.0,22.25,0.0
0.0,21.89,0.0
0.0,21.75,0.0
0.0,22.14,0.0
0.0,21.91,0.0
0.0,22.04,0.0
0.0,21.64,0.0
0.0,21.78,0.0
0.0,21.97,0.0
0.0,21.96,0.0
0.0,21.97,0.0
0.0,21.86,0.0
0.0,22.11,0.0
0.0,22.05,0.0
0.0,22.03,0.0
0.0,22.08,0.0
0.0,22.19,0.0
0.0,22.04,0.0
0.0,21.8,0.0
0.0,21.69,0.0
0.0,22.17,0.0
31.0,20.86,6.14
0.0,21.09,0.0
0.0,21.0,0.0
0.0,20.89,0.0
0.0,21.75,0.0
30.56,21.38,6.05
39.48,20.77,7.82
59.17,21.68,11.72
10.54,21.34,2.09
0.84,21.1,0.17
0.0,21.15,0.0
60.57,21.65,11.99
37.88,21.68,7.5
72.77,21.66,14.41
67.29,22.0,13.32
27.86,21.39,5.52
49.81,21.27,9.86
38.17,21.5,7.56
85.21,21.5,16.87
67.17,21.82,13.3
105.44,21.92,20.88
88.61,21.47,17.54
122.02,22.41,24.16
53.95,21.8,10.68
87.35,21.59,17.3
151.63,22.35,30.02
133.29,22.88,26.39
100.99,22.47,20.0
114.04,22.47,22.58
137.49,22.57,27.22
107.5,23.07,21.29
103.26,22.91,20.45
152.6,21.88,30.21
165.4,22.14,32.75
100.08,23.02,19.81
131.56,22.37,26.05
90.56,22.93,17.93
194.47,22.6,38.51
152.13,22.67,30.12
149.32,23.54,29.57
167.45,22.89,33.15
162.81,22.69,32.24
178.81,22.65,35.4
163.86,22.86,32.44
207.09,23.09,41.0
215.7,24.2,42.71
227.85,22.62,45.11
195.55,23.81,38.72
238.85,23.62,47.29
145.62,23.31,28.83
173.16,23.27,34.29
262.32,23.34,51.94
208.63,23.17,41.31
215.12,23.79,42.59
251.61,24.12,49.82
225.01,24.12,44.55
226.3,22.74,44.81
276.34,23.83,54.72
260.42,23.58,51.56
240.41,23.89,47.6
244.28,24.53,48.37
271.27,24.45,53.71
304.34,23.4,60.26
238.47,24.8,47.22
269.51,23.8,53.36
249.66,23.59,49.43
262.21,24.99,51.92
309.6,24.69,61.3
232.1,24.01,45.96
235.81,24.85,46.69
263.87,24.72,52.25
365.5,23.86,72.37
318.05,24.38,62.97
347.8,25.05,68.86
280.83,25.25,55.61
242.55,24.77,48.02
307.33,24.74,60.85
329.03,24.3,65.15
341.02,24.87,67.52
340.03,25.97,67.33
282.21,25.6,55.88
298.45,25.87,59.09
367.18,24.61,72.7
381.56,24.96,75.55
369.64,24.52,73.19
361.31,25.6,71.54
337.13,25.26,66.75
422.15,26.03,83.58
364.23,26.32,72.12
417.35,26.33,82.64
404.28,25.29,80.05
365.34,26.3,72.34
342.49,25.56,67.81
402.97,24.94,79.79
346.88,25.29,68.68
388.22,26.26,76.87
328.74,25.83,65.09
412.91,25.66,81.76
414.54,26.25,82.08
422.62,25.64,83.68
441.04,25.53,87.33
501.75,26.29,99.35
485.74,25.97,96.18
398.78,27.17,78.96
477.42,26.16,94.53
419.58,26.65,83.08
458.69,26.18,90.82
442.28,26.13,87.57
448.4,26.85,88.78
503.26,26.97,99.64
490.98,27.08,97.22
471.72,26.89,93.4
486.31,26.86,96.29
452.17,26.68,89.53
472.49,26.58,93.55
489.87,26.62,96.99
438.91,26.99,86.9
519.25,27.54,102.81
515.89,27.43,102.15
533.42,27.21,105.62
504.78,27.02,99.95
542.11,27.62,107.34
500.29,27.77,99.06
536.65,27.11,106.26
524.81,27.61,103.91
546.74,27.12,108.25
561.74,27.2,111.23
559.09,28.09,110.7
520.61,27.69,103.08
544.95,27.62,107.9
507.55,27.46,100.49
465.16,27.93,92.1
564.79,28.71,111.83
590.47,27.28,116.91
564.31,28.88,111.73
512.53,28.08,101.48
535.81,27.81,106.09
544.23,28.08,107.76
562.44,28.17,111.36
549.08,28.41,108.72
604.77,27.04,119.74
541.38,28.03,107.19
634.5,28.01,125.63
566.49,28.39,112.16
599.03,28.23,118.61
633.14,27.92,125.36
578.44,28.12,114.53
614.84,28.56,121.74
633.56,28.36,125.44
583.03,28.12,115.44
613.07,29.02,121.39
568.73,28.89,112.61
602.6,29.11,119.32
627.1,28.77,124.17
662.06,28.72,131.09
641.75,28.64,127.07
626.12,28.14,123.97
614.65,28.77,121.7
613.33,29.32,121.44
651.24,28.74,128.94
645.21,28.73,127.75
677.25,29.23,134.09
693.92,28.84,137.4
643.62,28.97,127.44
625.4,29.77,123.83
643.59,29.87,127.43
682.66,28.31,135.17
672.42,29.1,133.14
665.41,28.74,131.75
701.27,29.26,138.85
705.22,29.29,139.63
639.1,29.39,126.54
642.85,29.52,127.28
690.34,29.94,136.69
703.24,30.37,139.24
641.78,30.14,127.07
664.29,30.03,131.53
725.63,28.19,143.67
717.49,29.6,142.06
699.9,30.14,138.58
719.49,29.28,142.46
703.15,29.16,139.22
649.27,30.24,128.56
724.29,29.08,143.41
711.09,29.77,140.79
764.55,29.75,151.38
758.15,30.15,150.11
725.39,29.93,143.63
751.88,30.33,148.87
717.14,30.92,141.99
768.29,30.72,152.12
735.87,30.96,145.7
719.83,30.18,142.53
727.92,29.57,144.13
733.64,31.03,145.26
706.0,31.17,139.79
745.44,30.14,147.6
745.75,30.02,147.66
709.56,31.81,140.49
761.4,29.3,150.76
768.39,30.1,152.14
787.59,30.67,155.94
735.57,31.72,145.64
734.04,30.32,145.34
777.37,30.95,153.92
762.81,30.73,151.04
833.05,31.79,164.94
790.69,30.97,156.56
794.8,30.4,157.37
782.31,31.83,154.9
852.59,31.84,168.81
776.21,31.32,153.69
830.98,31.31,164.53
814.0,31.04,161.17
820.98,31.31,162.55
783.88,31.13,155.21
800.01,32.04,158.4
856.37,32.32,169.56
832.66,31.06,164.87
801.79,32.31,158.75
814.85,31.62,161.34
805.77,31.85,159.54
888.43,31.28,175.91
805.61,31.14,159.51
798.06,31.88,158.02
825.39,32.54,163.43
821.7,31.59,162.7
849.37,32.05,168.18
806.53,31.49,159.69
865.93,31.85,171.45
802.22,32.26,158.84
835.01,32.95,165.33
856.72,33.33,169.63
905.97,32.34,179.38
838.14,32.9,165.95
858.9,32.33,170.06
874.16,32.07,173.08
882.16,32.33,174.67
855.49,32.36,169.39
923.06,32.33,182.76
837.02,33.17,165.73
844.61,32.89,167.23
860.26,32.76,170.33
900.67,32.64,178.33
891.97,32.19,176.61
870.93,33.11,172.44
884.05,33.25,175.04
825.44,32.84,163.44
888.62,32.55,175.95
828.52,32.1,164.05
905.82,32.3,179.35
857.06,32.5,169.7
909.42,32.97,180.07
893.31,33.36,176.88
881.84,32.98,174.61
883.86,32.91,175.0
879.88,33.31,174.22
885.5,33.71,175.33
893.95,32.27,177.0
903.88,33.29,178.97
925.4,33.5,183.23
951.89,32.77,188.47
940.43,33.06,186.21
924.32,33.88,183.02
935.8,34.81,185.29
890.39,33.38,176.3
949.06,34.68,187.91
970.27,34.05,192.11
925.42,33.62,183.23
914.21,33.79,181.01
907.07,33.61,179.6
994.66,33.68,196.94
959.52,33.04,189.99
922.42,33.25,182.64
944.23,33.63,186.96
977.86,33.69,193.62
878.07,33.86,173.86
960.9,33.01,190.26
868.07,33.43,171.88
983.98,34.69,194.83
963.99,32.48,190.87
889.68,33.49,176.16
933.0,33.62,184.73
919.79,33.86,182.12
983.34,33.29,194.7
895.0,34.23,177.21
941.93,34.08,186.5
960.17,33.31,190.11
918.53,34.47,181.87
973.07,33.64,192.67
965.73,33.62,191.22
958.58,35.02,189.8
964.51,35.02,190.97
941.74,33.78,186.47
997.24,33.76,197.45
949.7,34.71,188.04
942.67,34.16,186.65
984.86,34.06,195.0
976.75,33.82,193.4
958.91,33.87,189.86
1000.0,34.71,198.0
989.67,34.34,195.95
997.91,35.03,197.59
931.12,34.55,184.36
972.55,34.74,192.56
945.58,34.15,187.22
989.83,34.84,195.99
1000.0,33.5,198.0
969.05,34.0,191.87
966.19,34.66,191.3
926.88,33.92,183.52
979.55,34.16,193.95
1000.0,35.39,198.0
947.33,35.02,187.57
972.38,34.35,192.53
1000.0,34.93,198.0
1000.0,34.24,198.0
928.92,34.64,183.93
1000.0,35.05,198.0
946.79,34.67,187.46
1000.0,34.73,198.0
999.8,34.26,197.96
1000.0,35.07,198.0
980.29,34.23,194.1
1000.0,35.4,198.0
1000.0,35.69,198.0
959.42,33.81,189.97
1000.0,34.43,198.0
979.17,33.76,193.88
1000.0,35.24,198.0
954.16,35.17,188.92
942.08,35.04,186.53
984.09,35.05,194.85
971.42,35.41,192.34
994.72,35.19,196.95
1000.0,36.72,198.0
1000.0,35.05,198.0
964.9,34.28,191.05
1000.0,35.58,198.0
935.33,34.35,185.2
988.24,34.97,195.67
1000.0,35.45,198.0
1000.0,35.03,198.0
1000.0,35.72,198.0
1000.0,34.68,198.0
976.49,35.93,193.35
1000.0,35.07,198.0
1000.0,35.27,198.0
958.82,35.73,189.85
996.13,35.49,197.23
972.95,35.68,192.64
943.46,35.66,186.8
968.47,35.31,191.76
1000.0,35.33,198.0
991.58,35.87,196.33
978.25,34.5,193.69
982.63,35.74,194.56
994.21,36.23,196.85
1000.0,35.79,198.0
972.61,36.48,192.58
962.39,36.15,190.55
1000.0,35.2,198.0
1000.0,36.09,198.0
994.54,34.84,196.92
1000.0,36.25,198.0
921.17,35.13,182.39
953.78,35.59,188.85
1000.0,36.26,198.0
961.69,35.92,190.41
949.88,35.32,188.08
1000.0,34.59,198.0
960.43,35.0,190.16
986.44,35.42,195.32
1000.0,36.0,198.0
986.8,36.31,195.39
1000.0,35.75,198.0
968.7,35.62,191.8
996.7,35.71,197.35
1000.0,35.53,198.0
968.62,36.02,191.79
977.09,36.3,193.46
975.85,37.13,193.22
987.55,36.25,195.53
990.22,35.42,196.06
1000.0,36.43,198.0
982.24,35.86,194.48
986.74,36.86,195.37
975.77,35.87,193.2
